
🚀 Backtest Alpha Trade : 2020-01-01 → 2025-12-31, capital=2,000$
   preset_capital=capital_0_2000_eur (explicit_key) | fingerprint=f3505c436c8bd230

   TP=8.0%, TS=5.0%, max_positions=3

   engine_mode=pipeline strict_pit=True

   scores_pit_mode=exact

   macro_pit_mode=yaml_default

   phase2_mode=risk_execution

   phase3_mode=execution_replay

   phase4_mode=protection_replay

   phase5_mode=watcher_replay

   phase7_mode=exit_lifecycle_replay

   ml_mode=off, sentiment_mode=auto

   allow_fractional_shares=True

   ml_pit_strategy=auto

   macro_missing_policy=fail

   score_column=auto walk_forward_artifacts_dir=auto-disabled

   account_type=margin swing_only=True cash_settlement_days=1

   convention_exécution=signal J → entrée J+1 au vrai open

   preflight_ohlcv_source=eodhd_eod rows_required=12614873 rows_total=12614873 status=ok

📊 Chargement OHLCV...
2026-06-14 01:10:14,345 INFO     backtesting.data_loader -- OHLCV chargé : 12614873 lignes, 11628 symboles, [2019-10-26 → 2025-12-31]
2026-06-14 01:12:45,816 INFO     risk_management.position_sizer -- Notional insuffisant pour CCXI — rejet (shares=3 price=51.32 notional=153.96 min=155.00).
2026-06-14 01:12:45,816 INFO     risk_management.position_sizer -- Notional insuffisant pour SHOP — rejet (shares=2 price=61.36 notional=122.73 min=155.00).
2026-06-14 01:12:45,816 INFO     risk_management.risk_checker -- Position approved pour SE: 3 -> 3 ---------------
2026-06-14 01:12:45,816 INFO     risk_management.risk_checker -- Position approved pour DXCM: 2 -> 2 ---------------
2026-06-14 01:12:45,816 INFO     risk_management.position_sizer -- Notional insuffisant pour DLR — rejet (shares=1 price=145.92 notional=145.92 min=155.00).
2026-06-14 01:12:45,817 INFO     risk_management.position_sizer -- Notional insuffisant pour KNSA — rejet (shares=6 price=19.06 notional=114.36 min=155.00).
2026-06-14 01:12:45,817 INFO     risk_management.position_sizer -- Notional insuffisant pour SBAC — rejet (shares=0 price=286.76 notional=0.00 min=155.00).
2026-06-14 01:12:45,817 INFO     risk_management.position_sizer -- Notional insuffisant pour OKTA — rejet (shares=1 price=148.84 notional=148.84 min=155.00).
2026-06-14 01:12:45,817 INFO     risk_management.position_sizer -- Notional insuffisant pour ACMR — rejet (shares=10 price=11.89 notional=118.93 min=155.00).
2026-06-14 01:12:45,817 INFO     risk_management.risk_checker -- Position approved pour CIEN: 4 -> 4 ---------------
2026-06-14 01:12:45,817 INFO     risk_management.risk_checker -- Position approved pour CLVT: 8 -> 8 ---------------
2026-06-14 01:12:45,817 INFO     risk_management.position_sizer -- Notional insuffisant pour SAM — rejet (shares=0 price=460.96 notional=0.00 min=155.00).
2026-06-14 01:12:45,817 INFO     risk_management.position_sizer -- Notional insuffisant pour AMD — rejet (shares=3 price=49.88 notional=149.64 min=155.00).
2026-06-14 01:12:45,817 INFO     risk_management.risk_checker -- Position approved pour MOH: 1 -> 1 ---------------
2026-06-14 01:12:45,817 INFO     risk_management.position_sizer -- Notional insuffisant pour ARVN — rejet (shares=2 price=51.24 notional=102.48 min=155.00).
2026-06-14 01:12:45,817 INFO     risk_management.position_sizer -- Notional insuffisant pour BIO — rejet (shares=0 price=431.79 notional=0.00 min=155.00).
2026-06-14 01:12:45,817 INFO     risk_management.risk_checker -- Position reduite pour LLY: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:45,817 INFO     risk_management.position_sizer -- Notional insuffisant pour NVDA — rejet (shares=0 price=282.78 notional=0.00 min=155.00).
2026-06-14 01:12:45,817 INFO     risk_management.position_sizer -- Notional insuffisant pour ENPH — rejet (shares=2 price=43.25 notional=86.50 min=155.00).
2026-06-14 01:12:45,817 INFO     risk_management.risk_checker -- Position reduite pour SMG: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:45,817 INFO     risk_management.risk_checker -- Position approved pour NOW: 3 -> 3 ---------------
2026-06-14 01:12:45,817 INFO     risk_management.position_sizer -- Notional insuffisant pour WING — rejet (shares=1 price=118.19 notional=118.19 min=155.00).
2026-06-14 01:12:45,817 INFO     risk_management.risk_checker -- Position reduite pour DEA: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:45,817 INFO     risk_management.risk_checker -- Position reduite pour ATRC: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:45,817 INFO     risk_management.position_sizer -- Notional insuffisant pour RNG — rejet (shares=0 price=218.10 notional=0.00 min=155.00).
2026-06-14 01:12:45,817 INFO     risk_management.risk_checker -- Position reduite pour ZLAB: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:45,817 INFO     risk_management.position_sizer -- Notional insuffisant pour MSCI — rejet (shares=0 price=319.94 notional=0.00 min=155.00).
2026-06-14 01:12:45,817 INFO     risk_management.risk_checker -- Position reduite pour CCI: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:45,817 INFO     risk_management.position_sizer -- Notional insuffisant pour TSLA — rejet (shares=2 price=46.75 notional=93.51 min=155.00).
2026-06-14 01:12:45,817 INFO     risk_management.position_sizer -- Notional insuffisant pour IOVA — rejet (shares=4 price=32.00 notional=128.00 min=155.00).
2026-06-14 01:12:45,817 INFO     risk_management.risk_checker -- Position reduite pour HALO: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:45,817 INFO     risk_management.position_sizer -- Notional insuffisant pour MKTX — rejet (shares=0 price=449.79 notional=0.00 min=155.00).
2026-06-14 01:12:45,817 INFO     risk_management.position_sizer -- Notional insuffisant pour ADBE — rejet (shares=0 price=343.84 notional=0.00 min=155.00).
2026-06-14 01:12:45,817 INFO     risk_management.position_sizer -- Notional insuffisant pour ETSY — rejet (shares=2 price=64.44 notional=128.89 min=155.00).
2026-06-14 01:12:45,817 INFO     risk_management.position_sizer -- Notional insuffisant pour EVER — rejet (shares=3 price=38.05 notional=114.15 min=155.00).
2026-06-14 01:12:45,818 INFO     risk_management.position_sizer -- Notional insuffisant pour FRPT — rejet (shares=2 price=72.78 notional=145.56 min=155.00).
2026-06-14 01:12:45,818 INFO     risk_management.risk_checker -- Position reduite pour INCY: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:45,818 INFO     risk_management.risk_checker -- Position reduite pour QLYS: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:45,818 INFO     risk_management.risk_checker -- Position reduite pour AUPH: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:45,818 INFO     risk_management.position_sizer -- Notional insuffisant pour ATEX — rejet (shares=3 price=51.50 notional=154.50 min=155.00).
2026-06-14 01:12:45,818 INFO     risk_management.position_sizer -- Notional insuffisant pour BILI — rejet (shares=6 price=25.14 notional=150.84 min=155.00).
2026-06-14 01:12:45,818 INFO     risk_management.position_sizer -- Notional insuffisant pour RGEN — rejet (shares=1 price=112.91 notional=112.91 min=155.00).
2026-06-14 01:12:45,818 INFO     risk_management.risk_checker -- Position reduite pour UTHR: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:45,818 INFO     risk_management.risk_checker -- Position reduite pour JD: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:45,818 INFO     risk_management.position_sizer -- Notional insuffisant pour ALNY — rejet (shares=1 price=128.97 notional=128.97 min=155.00).
2026-06-14 01:12:45,818 INFO     risk_management.risk_checker -- Position reduite pour TW: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:45,818 INFO     risk_management.position_sizer -- Notional insuffisant pour TYL — rejet (shares=0 price=314.78 notional=0.00 min=155.00).
2026-06-14 01:12:45,818 INFO     risk_management.risk_checker -- Position reduite pour FOLD: 16 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:45,818 INFO     risk_management.risk_checker -- Position reduite pour VEEV: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:45,818 INFO     risk_management.risk_checker -- Position reduite pour BL: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:45,818 INFO     risk_management.position_sizer -- Notional insuffisant pour VRTX — rejet (shares=0 price=254.90 notional=0.00 min=155.00).
2026-06-14 01:12:45,818 INFO     risk_management.risk_checker -- Position reduite pour WST: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:45,818 INFO     risk_management.risk_checker -- Position reduite pour TBPH: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:45,818 INFO     risk_management.risk_checker -- Position reduite pour RHHBY: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:45,818 INFO     risk_management.position_sizer -- Notional insuffisant pour LITE — rejet (shares=2 price=77.45 notional=154.90 min=155.00).
2026-06-14 01:12:45,818 INFO     risk_management.position_sizer -- Notional insuffisant pour MMSI — rejet (shares=4 price=38.54 notional=154.16 min=155.00).
2026-06-14 01:12:45,818 INFO     risk_management.position_sizer -- Notional insuffisant pour TWST — rejet (shares=3 price=31.24 notional=93.72 min=155.00).
2026-06-14 01:12:45,818 INFO     risk_management.position_sizer -- Notional insuffisant pour KNSL — rejet (shares=1 price=119.63 notional=119.63 min=155.00).
2026-06-14 01:12:45,818 INFO     risk_management.risk_checker -- Position reduite pour TNDM: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:45,818 INFO     risk_management.position_sizer -- Notional insuffisant pour CNC — rejet (shares=2 price=64.97 notional=129.94 min=155.00).
2026-06-14 01:12:45,818 INFO     risk_management.risk_checker -- Position reduite pour ODFL: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:45,818 INFO     risk_management.position_sizer -- Notional insuffisant pour CYTK — rejet (shares=10 price=14.49 notional=144.90 min=155.00).
2026-06-14 01:12:45,818 INFO     risk_management.risk_checker -- Position reduite pour TMUS: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:45,818 INFO     risk_management.risk_checker -- Position reduite pour BMRN: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:45,818 INFO     risk_management.position_sizer -- Notional insuffisant pour RARE — rejet (shares=2 price=58.65 notional=117.30 min=155.00).
2026-06-14 01:12:45,818 INFO     risk_management.risk_checker -- Position reduite pour JKHY: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:45,819 INFO     risk_management.position_sizer -- Notional insuffisant pour GSHD — rejet (shares=2 price=57.46 notional=114.92 min=155.00).
2026-06-14 01:12:45,819 INFO     risk_management.position_sizer -- Notional insuffisant pour TGTX — rejet (shares=10 price=11.26 notional=112.60 min=155.00).
2026-06-14 01:12:45,819 INFO     risk_management.risk_checker -- Position reduite pour ROL: 11 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:45,819 INFO     risk_management.position_sizer -- Notional insuffisant pour CTRA — rejet (shares=7 price=20.22 notional=141.54 min=155.00).
2026-06-14 01:12:45,819 INFO     risk_management.position_sizer -- Notional insuffisant pour DVA — rejet (shares=2 price=76.51 notional=153.02 min=155.00).
2026-06-14 01:12:45,819 INFO     risk_management.risk_checker -- Position reduite pour NTES: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:45,819 INFO     risk_management.risk_checker -- Position reduite pour DBX: 12 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:45,819 INFO     risk_management.position_sizer -- Notional insuffisant pour TVTX — rejet (shares=9 price=14.67 notional=132.03 min=155.00).
2026-06-14 01:12:45,951 INFO     service.market.regime_manager -- market_regime trade_date=2020-05-04 mode=capital_preservation risk_mult=1.00 effective_max_positions=12 allow_new_entries=True patterns=() reasons=('vix_high:36.0', 'capital_preservation_max_gross_exposure')
2026-06-14 01:12:45,951 INFO     risk_management.regime_apply -- regime_apply: trade_date=2020-05-04 mode=capital_preservation updates={'enforce_min_notional': 155.0, 'effective_max_positions_override': 12, 'max_gross_exposure': 0.65}
2026-06-14 01:12:46,996 INFO     risk_management.position_sizer -- Notional insuffisant pour EQIX — rejet (shares=0 price=675.97 notional=0.00 min=155.00).
2026-06-14 01:12:46,996 INFO     risk_management.risk_checker -- Position approved pour CCXI: 3 -> 3 ---------------
2026-06-14 01:12:46,996 INFO     risk_management.risk_checker -- Position approved pour FIVN: 2 -> 2 ---------------
2026-06-14 01:12:46,996 INFO     risk_management.position_sizer -- Notional insuffisant pour SHOP — rejet (shares=2 price=65.89 notional=131.78 min=155.00).
2026-06-14 01:12:46,996 INFO     risk_management.position_sizer -- Notional insuffisant pour KNSA — rejet (shares=6 price=19.95 notional=119.70 min=155.00).
2026-06-14 01:12:46,996 INFO     risk_management.position_sizer -- Notional insuffisant pour IRTC — rejet (shares=1 price=106.74 notional=106.74 min=155.00).
2026-06-14 01:12:46,996 INFO     risk_management.risk_checker -- Position approved pour DXCM: 2 -> 2 ---------------
2026-06-14 01:12:46,996 INFO     risk_management.position_sizer -- Notional insuffisant pour SBAC — rejet (shares=0 price=288.50 notional=0.00 min=155.00).
2026-06-14 01:12:46,996 INFO     risk_management.position_sizer -- Notional insuffisant pour TSLA — rejet (shares=2 price=50.75 notional=101.49 min=155.00).
2026-06-14 01:12:46,996 INFO     risk_management.position_sizer -- Notional insuffisant pour DLR — rejet (shares=1 price=145.77 notional=145.77 min=155.00).
2026-06-14 01:12:46,996 INFO     risk_management.position_sizer -- Notional insuffisant pour SAM — rejet (shares=0 price=469.64 notional=0.00 min=155.00).
2026-06-14 01:12:46,996 INFO     risk_management.risk_checker -- Position approved pour SE: 3 -> 3 ---------------
2026-06-14 01:12:46,996 INFO     risk_management.position_sizer -- Notional insuffisant pour WING — rejet (shares=1 price=120.17 notional=120.17 min=155.00).
2026-06-14 01:12:46,996 INFO     risk_management.risk_checker -- Position approved pour MOH: 1 -> 1 ---------------
2026-06-14 01:12:46,996 INFO     risk_management.position_sizer -- Notional insuffisant pour ENPH — rejet (shares=2 price=43.98 notional=87.96 min=155.00).
2026-06-14 01:12:46,997 INFO     risk_management.risk_checker -- Position approved pour NOW: 3 -> 3 ---------------
2026-06-14 01:12:46,997 INFO     risk_management.position_sizer -- Notional insuffisant pour OKTA — rejet (shares=1 price=154.69 notional=154.69 min=155.00).
2026-06-14 01:12:46,997 INFO     risk_management.position_sizer -- Notional insuffisant pour ARVN — rejet (shares=2 price=50.00 notional=100.00 min=155.00).
2026-06-14 01:12:46,997 INFO     risk_management.position_sizer -- Notional insuffisant pour ACMR — rejet (shares=10 price=11.93 notional=119.30 min=155.00).
2026-06-14 01:12:46,997 INFO     risk_management.position_sizer -- Notional insuffisant pour IOVA — rejet (shares=4 price=32.25 notional=129.00 min=155.00).
2026-06-14 01:12:46,997 INFO     risk_management.position_sizer -- Notional insuffisant pour RNG — rejet (shares=0 price=233.99 notional=0.00 min=155.00).
2026-06-14 01:12:46,997 INFO     risk_management.risk_checker -- Position reduite pour SMG: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:46,997 INFO     risk_management.risk_checker -- Position approved pour AMD: 3 -> 3 ---------------
2026-06-14 01:12:46,997 INFO     risk_management.risk_checker -- Position reduite pour CCI: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:46,997 INFO     risk_management.risk_checker -- Position reduite pour LLY: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:46,997 INFO     risk_management.position_sizer -- Notional insuffisant pour NVDA — rejet (shares=0 price=291.29 notional=0.00 min=155.00).
2026-06-14 01:12:46,997 INFO     risk_management.position_sizer -- Notional insuffisant pour BIO — rejet (shares=0 price=434.04 notional=0.00 min=155.00).
2026-06-14 01:12:46,997 INFO     risk_management.position_sizer -- Notional insuffisant pour FRPT — rejet (shares=2 price=71.73 notional=143.46 min=155.00).
2026-06-14 01:12:46,997 INFO     risk_management.risk_checker -- Position reduite pour HALO: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:46,997 INFO     risk_management.risk_checker -- Position reduite pour CLVT: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:46,997 INFO     risk_management.risk_checker -- Position reduite pour ZLAB: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:46,997 INFO     risk_management.risk_checker -- Position reduite pour AUPH: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:46,997 INFO     risk_management.position_sizer -- Notional insuffisant pour ALNY — rejet (shares=1 price=136.63 notional=136.63 min=155.00).
2026-06-14 01:12:46,997 INFO     risk_management.position_sizer -- Notional insuffisant pour MSCI — rejet (shares=0 price=321.46 notional=0.00 min=155.00).
2026-06-14 01:12:46,997 INFO     risk_management.risk_checker -- Position reduite pour JD: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:46,997 INFO     risk_management.position_sizer -- Notional insuffisant pour MKTX — rejet (shares=0 price=457.07 notional=0.00 min=155.00).
2026-06-14 01:12:46,997 INFO     risk_management.risk_checker -- Position reduite pour INCY: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:46,997 INFO     risk_management.risk_checker -- Position reduite pour EXEL: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:46,997 INFO     risk_management.position_sizer -- Notional insuffisant pour ETSY — rejet (shares=2 price=67.69 notional=135.38 min=155.00).
2026-06-14 01:12:46,997 INFO     risk_management.position_sizer -- Notional insuffisant pour ADBE — rejet (shares=0 price=349.11 notional=0.00 min=155.00).
2026-06-14 01:12:46,997 INFO     risk_management.risk_checker -- Position reduite pour CIEN: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:46,997 INFO     risk_management.position_sizer -- Notional insuffisant pour RARE — rejet (shares=2 price=64.72 notional=129.44 min=155.00).
2026-06-14 01:12:46,997 INFO     risk_management.risk_checker -- Position reduite pour QLYS: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:46,997 INFO     risk_management.risk_checker -- Position reduite pour UTHR: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:46,997 INFO     risk_management.position_sizer -- Notional insuffisant pour VRTX — rejet (shares=0 price=264.69 notional=0.00 min=155.00).
2026-06-14 01:12:46,998 INFO     risk_management.risk_checker -- Position reduite pour RHHBY: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:46,998 INFO     risk_management.position_sizer -- Notional insuffisant pour ATEX — rejet (shares=3 price=50.75 notional=152.25 min=155.00).
2026-06-14 01:12:46,998 INFO     risk_management.position_sizer -- Notional insuffisant pour TWST — rejet (shares=3 price=32.93 notional=98.79 min=155.00).
2026-06-14 01:12:46,998 INFO     risk_management.risk_checker -- Position reduite pour TW: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:46,998 INFO     risk_management.risk_checker -- Position reduite pour FOLD: 16 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:46,998 INFO     risk_management.position_sizer -- Notional insuffisant pour CYTK — rejet (shares=10 price=15.17 notional=151.70 min=155.00).
2026-06-14 01:12:46,998 INFO     risk_management.risk_checker -- Position reduite pour VEEV: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:46,998 INFO     risk_management.position_sizer -- Notional insuffisant pour TYL — rejet (shares=0 price=314.74 notional=0.00 min=155.00).
2026-06-14 01:12:46,998 INFO     risk_management.position_sizer -- Notional insuffisant pour CNC — rejet (shares=2 price=65.86 notional=131.72 min=155.00).
2026-06-14 01:12:46,998 INFO     risk_management.risk_checker -- Position reduite pour TNDM: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:46,998 INFO     risk_management.risk_checker -- Position reduite pour TMUS: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:46,998 INFO     risk_management.position_sizer -- Notional insuffisant pour RGEN — rejet (shares=1 price=113.94 notional=113.94 min=155.00).
2026-06-14 01:12:46,998 INFO     risk_management.risk_checker -- Position reduite pour ATRC: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:46,998 INFO     risk_management.position_sizer -- Notional insuffisant pour TGTX — rejet (shares=10 price=12.46 notional=124.60 min=155.00).
2026-06-14 01:12:46,998 INFO     risk_management.risk_checker -- Position reduite pour BMRN: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:46,998 INFO     risk_management.risk_checker -- Position reduite pour ODFL: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:46,998 INFO     risk_management.position_sizer -- Notional insuffisant pour KOD — rejet (shares=2 price=51.60 notional=103.20 min=155.00).
2026-06-14 01:12:46,998 INFO     risk_management.position_sizer -- Notional insuffisant pour GSHD — rejet (shares=2 price=56.21 notional=112.42 min=155.00).
2026-06-14 01:12:46,998 INFO     risk_management.risk_checker -- Position reduite pour WST: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:46,998 INFO     risk_management.risk_checker -- Position reduite pour TBPH: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:46,998 INFO     risk_management.risk_checker -- Position reduite pour MMSI: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:46,998 INFO     risk_management.position_sizer -- Notional insuffisant pour DNLI — rejet (shares=6 price=23.21 notional=139.26 min=155.00).
2026-06-14 01:12:46,998 INFO     risk_management.position_sizer -- Notional insuffisant pour KNSL — rejet (shares=1 price=116.53 notional=116.53 min=155.00).
2026-06-14 01:12:46,998 INFO     risk_management.risk_checker -- Position reduite pour JKHY: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:46,998 INFO     risk_management.position_sizer -- Notional insuffisant pour OMER — rejet (shares=9 price=16.72 notional=150.48 min=155.00).
2026-06-14 01:12:46,998 INFO     risk_management.risk_checker -- Position reduite pour NTES: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:46,998 INFO     risk_management.risk_checker -- Position reduite pour ROL: 11 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:46,998 INFO     risk_management.position_sizer -- Notional insuffisant pour CTRA — rejet (shares=7 price=20.26 notional=141.82 min=155.00).
2026-06-14 01:12:46,998 INFO     risk_management.position_sizer -- Notional insuffisant pour CYRX — rejet (shares=8 price=18.81 notional=150.48 min=155.00).
2026-06-14 01:12:46,998 INFO     risk_management.position_sizer -- Notional insuffisant pour TVTX — rejet (shares=8 price=15.58 notional=124.64 min=155.00).
2026-06-14 01:12:46,998 INFO     risk_management.risk_checker -- Position reduite pour DBX: 12 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:46,998 INFO     risk_management.position_sizer -- Notional insuffisant pour DVA — rejet (shares=2 price=75.12 notional=150.24 min=155.00).
2026-06-14 01:12:47,137 INFO     service.market.regime_manager -- market_regime trade_date=2020-05-05 mode=capital_preservation risk_mult=1.00 effective_max_positions=12 allow_new_entries=True patterns=() reasons=('vix_high:33.6', 'capital_preservation_max_gross_exposure')
2026-06-14 01:12:47,137 INFO     risk_management.regime_apply -- regime_apply: trade_date=2020-05-05 mode=capital_preservation updates={'enforce_min_notional': 155.0, 'effective_max_positions_override': 12, 'max_gross_exposure': 0.65}
2026-06-14 01:12:48,455 INFO     risk_management.position_sizer -- Notional insuffisant pour EQIX — rejet (shares=0 price=686.39 notional=0.00 min=155.00).
2026-06-14 01:12:48,455 INFO     risk_management.risk_checker -- Position approved pour CCXI: 3 -> 3 ---------------
2026-06-14 01:12:48,455 INFO     risk_management.position_sizer -- Notional insuffisant pour SHOP — rejet (shares=2 price=68.61 notional=137.22 min=155.00).
2026-06-14 01:12:48,455 INFO     risk_management.risk_checker -- Position approved pour FIVN: 2 -> 2 ---------------
2026-06-14 01:12:48,455 INFO     risk_management.position_sizer -- Notional insuffisant pour AXSM — rejet (shares=1 price=90.33 notional=90.33 min=155.00).
2026-06-14 01:12:48,455 INFO     risk_management.position_sizer -- Notional insuffisant pour IRTC — rejet (shares=1 price=106.61 notional=106.61 min=155.00).
2026-06-14 01:12:48,455 INFO     risk_management.position_sizer -- Notional insuffisant pour EVER — rejet (shares=2 price=48.48 notional=96.96 min=155.00).
2026-06-14 01:12:48,455 INFO     risk_management.position_sizer -- Notional insuffisant pour SBAC — rejet (shares=0 price=294.51 notional=0.00 min=155.00).
2026-06-14 01:12:48,455 INFO     risk_management.risk_checker -- Position approved pour OKTA: 1 -> 1 ---------------
2026-06-14 01:12:48,455 INFO     risk_management.position_sizer -- Notional insuffisant pour DLR — rejet (shares=1 price=148.00 notional=148.00 min=155.00).
2026-06-14 01:12:48,455 INFO     risk_management.risk_checker -- Position approved pour SE: 3 -> 3 ---------------
2026-06-14 01:12:48,455 INFO     risk_management.risk_checker -- Position approved pour DXCM: 2 -> 2 ---------------
2026-06-14 01:12:48,455 INFO     risk_management.risk_checker -- Position approved pour CIEN: 5 -> 5 ---------------
2026-06-14 01:12:48,455 INFO     risk_management.position_sizer -- Notional insuffisant pour KNSA — rejet (shares=6 price=20.30 notional=121.80 min=155.00).
2026-06-14 01:12:48,455 INFO     risk_management.position_sizer -- Notional insuffisant pour NVDA — rejet (shares=0 price=293.74 notional=0.00 min=155.00).
2026-06-14 01:12:48,455 INFO     risk_management.position_sizer -- Notional insuffisant pour ENPH — rejet (shares=2 price=44.37 notional=88.74 min=155.00).
2026-06-14 01:12:48,455 INFO     risk_management.position_sizer -- Notional insuffisant pour ARVN — rejet (shares=2 price=51.33 notional=102.66 min=155.00).
2026-06-14 01:12:48,455 INFO     risk_management.risk_checker -- Position approved pour CCOI: 2 -> 2 ---------------
2026-06-14 01:12:48,455 INFO     risk_management.position_sizer -- Notional insuffisant pour ATEX — rejet (shares=3 price=50.94 notional=152.82 min=155.00).
2026-06-14 01:12:48,455 INFO     risk_management.position_sizer -- Notional insuffisant pour SAM — rejet (shares=0 price=485.50 notional=0.00 min=155.00).
2026-06-14 01:12:48,455 INFO     risk_management.risk_checker -- Position reduite pour LLY: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,455 INFO     risk_management.position_sizer -- Notional insuffisant pour TSLA — rejet (shares=2 price=51.21 notional=102.43 min=155.00).
2026-06-14 01:12:48,455 INFO     risk_management.risk_checker -- Position reduite pour NOW: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,455 INFO     risk_management.risk_checker -- Position reduite pour MOH: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,455 INFO     risk_management.position_sizer -- Notional insuffisant pour ACMR — rejet (shares=10 price=12.56 notional=125.60 min=155.00).
2026-06-14 01:12:48,455 INFO     risk_management.position_sizer -- Notional insuffisant pour RNG — rejet (shares=0 price=234.17 notional=0.00 min=155.00).
2026-06-14 01:12:48,456 INFO     risk_management.position_sizer -- Notional insuffisant pour WING — rejet (shares=1 price=120.94 notional=120.94 min=155.00).
2026-06-14 01:12:48,456 INFO     risk_management.risk_checker -- Position reduite pour SMG: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,456 INFO     risk_management.risk_checker -- Position reduite pour AUPH: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,456 INFO     risk_management.position_sizer -- Notional insuffisant pour BIO — rejet (shares=0 price=443.00 notional=0.00 min=155.00).
2026-06-14 01:12:48,456 INFO     risk_management.risk_checker -- Position reduite pour AMD: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,456 INFO     risk_management.position_sizer -- Notional insuffisant pour ADBE — rejet (shares=0 price=356.13 notional=0.00 min=155.00).
2026-06-14 01:12:48,456 INFO     risk_management.position_sizer -- Notional insuffisant pour FRPT — rejet (shares=2 price=77.02 notional=154.04 min=155.00).
2026-06-14 01:12:48,456 INFO     risk_management.position_sizer -- Notional insuffisant pour VNET — rejet (shares=9 price=15.20 notional=136.80 min=155.00).
2026-06-14 01:12:48,456 INFO     risk_management.risk_checker -- Position reduite pour CCI: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,456 INFO     risk_management.position_sizer -- Notional insuffisant pour IOVA — rejet (shares=4 price=32.66 notional=130.64 min=155.00).
2026-06-14 01:12:48,456 INFO     risk_management.risk_checker -- Position reduite pour GDS: 3 -> 0 (max_gross_exposure atteint)
